"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover in Lacs","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"BHEL","EQ","25-Jul-2016","        140.90","        141.00","        148.30","        140.60","        147.80","        147.30","        145.07","    7323490","      10624.24","      44800","    1809191","         24.70"
"BHEL","EQ","26-Jul-2016","        147.30","        148.95","        148.95","        146.15","        147.00","        147.30","        147.35","    6725492","       9909.71","      37341","    2238932","         33.29"
"BHEL","EQ","27-Jul-2016","        147.30","        146.95","        151.25","        146.20","        148.95","        149.00","        149.18","   10411959","      15532.10","      50966","    2502020","         24.03"
"BHEL","EQ","28-Jul-2016","        149.00","        149.95","        151.20","        147.60","        149.30","        149.45","        149.60","    7224516","      10808.11","      36004","    1765909","         24.44"
"BHEL","EQ","29-Jul-2016","        149.45","        148.00","        148.90","        145.00","        145.80","        145.90","        146.18","    7471847","      10922.58","      42775","    3038164","         40.66"
"BHEL","EQ","01-Aug-2016","        145.90","        146.00","        149.00","        141.25","        141.80","        141.85","        145.00","    9346007","      13551.28","      56987","    3887582","         41.60"
"BHEL","EQ","02-Aug-2016","        141.85","        142.40","        144.00","        138.00","        138.80","        138.65","        141.06","    5629554","       7941.29","      33832","    1409300","         25.03"
"BHEL","EQ","03-Aug-2016","        138.65","        138.50","        138.85","        132.50","        133.45","        133.30","        135.57","    6156018","       8345.87","      33093","    1541705","         25.04"
"BHEL","EQ","04-Aug-2016","        133.30","        135.00","        135.75","        132.20","        134.20","        133.90","        133.46","    6300039","       8408.22","      36297","    1633382","         25.93"
"BHEL","EQ","05-Aug-2016","        133.90","        135.05","        138.60","        135.00","        137.40","        137.70","        137.37","    5236385","       7193.25","      26674","     996544","         19.03"
"BHEL","EQ","08-Aug-2016","        137.70","        139.00","        141.85","        136.20","        139.90","        140.15","        139.28","    7585728","      10565.59","      38296","    1559920","         20.56"
"BHEL","EQ","09-Aug-2016","        140.15","        140.15","        142.15","        138.70","        139.50","        139.70","        140.32","    6219128","       8726.58","      31873","    1107105","         17.80"
"BHEL","EQ","10-Aug-2016","        139.70","        140.00","        141.05","        136.00","        136.20","        136.35","        138.11","    5793599","       8001.55","      26526","    1341842","         23.16"
"BHEL","EQ","11-Aug-2016","        136.35","        138.10","        139.00","        134.20","        137.20","        136.40","        136.62","    6098577","       8331.76","      31183","    1198452","         19.65"
"BHEL","EQ","12-Aug-2016","        136.40","        137.90","        139.60","        137.35","        138.20","        138.50","        138.34","    4733480","       6548.53","      23607","     941363","         19.89"
"BHEL","EQ","16-Aug-2016","        138.50","        139.00","        139.00","        135.50","        137.00","        137.10","        136.77","    4901465","       6703.82","      27183","    1228894","         25.07"
"BHEL","EQ","17-Aug-2016","        137.10","        137.00","        138.70","        136.50","        137.55","        137.60","        137.54","    3085282","       4243.60","      19158","     452755","         14.67"
"BHEL","EQ","18-Aug-2016","        137.60","        138.65","        141.20","        138.00","        140.50","        140.35","        139.91","    3891795","       5445.15","      25116","    1079009","         27.73"
"BHEL","EQ","19-Aug-2016","        140.35","        140.95","        142.80","        140.15","        142.20","        142.00","        141.70","    3788584","       5368.37","      20715","     836575","         22.08"
"BHEL","EQ","22-Aug-2016","        142.00","        141.90","        146.40","        141.10","        143.55","        143.90","        144.51","    8409728","      12152.98","      49663","    2338876","         27.81"
"BHEL","EQ","23-Aug-2016","        143.90","        143.45","        143.45","        135.90","        137.10","        136.90","        138.24","    9763843","      13497.33","      50478","    2935883","         30.07"
"BHEL","EQ","24-Aug-2016","        136.90","        136.45","        138.10","        135.35","        136.95","        136.80","        136.73","    5087982","       6956.95","      26659","    1058000","         20.79"
"BHEL","EQ","25-Aug-2016","        136.80","        136.50","        142.00","        136.30","        141.20","        140.90","        139.59","   13325383","      18601.50","      50122","    5344404","         40.11"
"BHEL","EQ","26-Aug-2016","        140.90","        140.00","        142.20","        138.00","        139.00","        139.45","        140.11","    4432756","       6210.74","      29002","     712572","         16.08"
"BHEL","EQ","29-Aug-2016","        139.45","        139.25","        141.50","        137.65","        140.60","        140.95","        139.66","    3901041","       5448.05","      22837","     836749","         21.45"
"BHEL","EQ","30-Aug-2016","        140.95","        140.50","        142.25","        139.15","        140.70","        140.55","        140.42","    4345174","       6101.48","      31908","    1218649","         28.05"
"BHEL","EQ","31-Aug-2016","        140.55","        140.10","        141.65","        138.15","        138.55","        139.10","        140.14","    4848650","       6795.10","      33735","    1418491","         29.26"
"BHEL","EQ","01-Sep-2016","        139.10","        139.10","        139.95","        134.60","        135.10","        135.45","        137.46","    5065992","       6963.53","      22944","    1803713","         35.60"
"BHEL","EQ","02-Sep-2016","        135.45","        134.25","        136.90","        134.25","        135.70","        136.10","        135.61","    4706381","       6382.38","      26899","     889922","         18.91"
"BHEL","EQ","06-Sep-2016","        136.10","        137.00","        138.90","        137.00","        137.95","        138.15","        138.15","    3761711","       5196.72","      19258","     816250","         21.70"
"BHEL","EQ","07-Sep-2016","        138.15","        137.95","        161.55","        134.05","        159.90","        159.65","        153.52","   79287107","     121720.14","     305912","   13968836","         17.62"
"BHEL","EQ","08-Sep-2016","        159.65","        158.45","        162.90","        153.55","        156.20","        156.75","        157.81","   40482042","      63885.96","     180865","    5155555","         12.74"
"BHEL","EQ","09-Sep-2016","        156.75","        155.05","        156.90","        153.00","        153.55","        154.05","        154.87","   12309772","      19063.59","      64884","    2326149","         18.90"
"BHEL","EQ","12-Sep-2016","        154.05","        150.50","        153.85","        146.25","        147.60","        147.50","        149.55","   11723587","      17532.56","      64504","    1945914","         16.60"
"BHEL","EQ","14-Sep-2016","        147.50","        148.00","        149.45","        144.70","        146.40","        146.35","        146.79","   10833513","      15903.02","      47243","    3641946","         33.62"
"BHEL","EQ","15-Sep-2016","        146.35","        147.40","        151.45","        145.35","        150.30","        150.30","        149.03","   16496905","      24584.56","      77630","    2660217","         16.13"
"BHEL","EQ","16-Sep-2016","        150.30","        152.95","        153.30","        145.60","        146.90","        146.65","        149.29","   13625503","      20342.07","      66053","    3108927","         22.82"
"BHEL","EQ","19-Sep-2016","        146.65","        146.90","        149.40","        146.55","        146.75","        147.15","        147.63","    6780450","      10009.78","      32844","    1531839","         22.59"
"BHEL","EQ","20-Sep-2016","        147.15","        147.50","        148.30","        145.25","        145.25","        145.75","        146.57","   10277767","      15064.15","      64745","    3087591","         30.04"
"BHEL","EQ","21-Sep-2016","        145.75","        148.00","        148.00","        143.55","        144.35","        144.35","        145.41","    7132314","      10371.41","      38916","    1760013","         24.68"
"BHEL","EQ","22-Sep-2016","        144.35","        146.50","        147.80","        145.60","        146.85","        147.10","        146.53","    6075695","       8902.68","      28112","    1311506","         21.59"
"BHEL","EQ","23-Sep-2016","        147.10","        147.50","        150.70","        145.60","        146.10","        146.15","        148.33","   13606551","      20182.06","      62795","    2738714","         20.13"
"BHEL","EQ","26-Sep-2016","        146.15","        146.00","        146.75","        142.30","        142.45","        142.80","        144.12","    8015791","      11552.18","      41604","    2442374","         30.47"
"BHEL","EQ","27-Sep-2016","        142.80","        143.70","        143.95","        140.50","        141.25","        141.15","        141.88","    5911208","       8386.53","      30239","    2171219","         36.73"
"BHEL","EQ","28-Sep-2016","        141.15","        141.95","        144.70","        140.80","        143.85","        143.90","        143.11","    5655891","       8093.93","      31985","    1128862","         19.96"
"BHEL","EQ","29-Sep-2016","        143.90","        144.80","        145.30","        129.60","        133.50","        133.00","        135.60","   17649238","      23933.10","      64709","    5656301","         32.05"
"BHEL","EQ","30-Sep-2016","        133.00","        133.00","        135.35","        131.90","        134.75","        134.70","        134.27","    7896315","      10602.57","      35695","    1784312","         22.60"
"BHEL","EQ","03-Oct-2016","        134.70","        136.60","        137.90","        135.30","        137.25","        137.20","        136.97","    5971271","       8178.75","      31417","    1210258","         20.27"
"BHEL","EQ","04-Oct-2016","        137.20","        139.00","        139.10","        136.70","        138.00","        138.00","        137.72","    4890091","       6734.43","      24241","     796257","         16.28"
"BHEL","EQ","05-Oct-2016","        138.00","        138.30","        138.90","        135.70","        136.55","        136.80","        137.05","    5046364","       6916.19","      26869","    1320384","         26.17"
"BHEL","EQ","06-Oct-2016","        136.80","        137.65","        140.00","        135.80","        136.05","        136.10","        138.01","    9079770","      12530.98","      50523","    2773308","         30.54"
"BHEL","EQ","07-Oct-2016","        136.10","        136.20","        136.40","        134.50","        135.00","        135.20","        135.30","    5229819","       7076.13","      34757","    1337288","         25.57"
"BHEL","EQ","10-Oct-2016","        135.20","        136.20","        136.60","        134.25","        135.05","        134.95","        135.57","    3726383","       5051.92","      21322","     837172","         22.47"
"BHEL","EQ","13-Oct-2016","        134.95","        134.80","        134.90","        131.35","        132.90","        132.45","        132.78","    6260360","       8312.80","      29730","    2498844","         39.92"
"BHEL","EQ","14-Oct-2016","        132.45","        133.00","        133.95","        132.15","        133.05","        132.90","        133.14","    4047167","       5388.32","      23760","    1387038","         34.27"
"BHEL","EQ","17-Oct-2016","        132.90","        133.20","        133.90","        129.80","        131.90","        131.70","        131.92","    5174195","       6826.05","      27370","    1291396","         24.96"
"BHEL","EQ","18-Oct-2016","        131.70","        132.80","        137.00","        132.40","        136.15","        136.20","        134.84","    7898215","      10650.19","      34801","    2492499","         31.56"
"BHEL","EQ","19-Oct-2016","        136.20","        139.10","        143.65","        139.10","        140.75","        141.25","        141.79","   18683689","      26492.00","      78032","    4009325","         21.46"
"BHEL","EQ","20-Oct-2016","        141.25","        142.25","        142.90","        140.75","        142.00","        142.15","        141.76","    5790946","       8209.09","      34110","    1045677","         18.06"
"BHEL","EQ","21-Oct-2016","        142.15","        142.00","        142.65","        140.35","        141.75","        141.70","        141.53","    4626655","       6548.25","      28504","     835220","         18.05"
